Android
PlayerPath?
E:/Built APKs/LongRun1.apk
a9b0024766a98af6eb5f2c6a09d9976a Assembly-CSharp.dll:.SunburstAnim
cadf854746825ae7074a1ea55d2ecb3c Assembly-CSharp.dll:.CameraController
5a35d5b94055acf66f01869f65b7d8a6 Assembly-CSharp.dll:.Basics
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SampleWebView
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
82760860e3f4b3f1acf05d4e555ba5bf UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
58a576a74d765a9c643fb402a85842c0 Assembly-CSharp.dll:Scripts.InAppPurchase.InAppPurchaseController
dc7c79d279c7db671b5343c1c88ec717 Assembly-CSharp.dll:BowAndArrow.RisingText
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:AppAdvisory.StopTheLock.ScreenShake
49ba25c932fe2e91a476b3ce9c8ab663 Assembly-CSharp.dll:.CurrentPropertyWindow
724f39130bac543a4b571dbdef65a22e Assembly-CSharp.dll:.InvestmentsManager
05524b8f659e7bfe5756d1335fec24ba UnityStore.dll:UnityEngine.Store.MainThreadDispatcher
34b50891d98c2a5d3d0d6e3c87d86eb4 Assembly-CSharp.dll:.Shield
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ef6657f9886e04c0d8ffaccd2a4b1849 Assembly-CSharp.dll:.PlayerInventorySlot
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:RewardMobSDK.PopupBubble
f266a453cd4bfbe81533762a3e3589f4 DOTween.dll:DG.Tweening.Core.DOTweenComponent
0869883b6445f616fc171fe47d5fa3a0 DOTween.dll:DG.Tweening.Core.DOTweenSettings
dc6fc70b90eb525c39203e5b07743437 UModelerBasicCommon.dll:Tripolygon.UModeler.Basic.UModeler
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.RotateSample
008759269e97a5193d385e36dff63dbc Assembly-CSharp.dll:.LJM_changed
0a8be76fa06b9e897e1efb443ae6878a Assembly-CSharp.dll:RewardMobSDK.RewardMobButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SlideBehaviour
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
292520a9dda748a6d57b4055b77ebf2b Assembly-CSharp.dll:.StLErrorWindow
5adb2412ec1e972a65d78093b0177a83 Assembly-CSharp.dll:.MinigameCommonManager
ee05e36b386895270a53bb98a958814d Assembly-CSharp.dll:.BettingWindow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Spawner
54cf6783422907af891e02567bb307c4 Assembly-CSharp.dll:.PauseMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.VisibilityNotifier
bb595291527b15a619da8a7169396b0a Assembly-CSharp.dll:ValintaMusicStreaming.ValintaPlayer
9deaf81432be00982166c8e2087122d2 Assembly-CSharp.dll:.CrystalsData
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityStandardAssets.Water.GerstnerDisplace
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Die
8f8ba5e6010fb1c1e5159c1ce93d7e4a Assembly-CSharp.dll:.RewardMobPickup
b43ae77bb4e18a31f1e50ca709768f73 Assembly-CSharp.dll:.Follow
eae33b3b2a2beb1c7a87e3f8b21f96e0 Assembly-CSharp.dll:.LevelManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CheckOwnedPropertQuantity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ValintaMusicStreaming.VAdPlayback
03d10276992683f2d82fa387f849c3cc Assembly-CSharp.dll:AppAdvisory.StopTheLock.Player
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ValintaMusicStreaming.VNetwork
22e4f8e816b2411a055d4279d1fe9899 Assembly-CSharp.dll:AppAdvisory.StopTheLock.ColorManager
7e6476cf699621ec2c76f557a7b9389c Assembly-CSharp.dll:SgLib.SoundManager
6746ad828d32ad6e5c07a63950fd4be6 Assembly-CSharp.dll:UnityStandardAssets.Water.WaterTile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:SgLib.CoinManager
9710162e6bfb0fcce8be41a137bb37e0 Assembly-CSharp.dll:AppAdvisory.StopTheLock.SoundManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:RewardMobSDK.RewardMobWarningMessage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:RewardMobSDK.RewardMobRewardCountText
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:GooglePlayGames.OurUtils.PlayGamesHelperObject
5ab175c524b700d875212bcb3c40ab4a Assembly-CSharp.dll:ChartboostSDK.ChartBoostImplimentation
41a1ff3ccf32392c14627853abf5bddd Assembly-CSharp.dll:.AnimationBlending
f38a21b447654fb253dc03347957c22f Assembly-CSharp.dll:SgLib.RewardUIController
31debd2f9733420da6bd3e148c9419ad Assembly-CSharp.dll:.DiceGameManager
26ac03298a58df6d7644233030623374 Assembly-CSharp.dll:.ObstacleController
0b49e158e7b35f7b252f60750f5c881a Assembly-CSharp.dll:UltimateJoystickExample.Spaceship.GameManager
d1fdd828157f772b61546be4defa5fb9 Assembly-CSharp.dll:.chancesbar
ea22ac83c13b07692c4907193a7db83d Assembly-UnityScript.dll:.BP_CharacterMotor
e0dd0692346025a9f294b6bd98528b9d Assembly-CSharp.dll:.PlayerAnim
a5bfd5e4318a7e86306b35957dd3cb45 Assembly-CSharp.dll:.InvestmentPanelManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:RewardMobSDK.RewardMobDropdownLocation
9d62ba7e78e65852c5dd2921330a57f7 Assembly-CSharp.dll:.QuotesData
6514185c02cb230fa32765bb5a0848b4 Assembly-CSharp.dll:AppAdvisory.StopTheLock.DotPosition
85bc95d49d8f087d4a55d34022cef7a8 Assembly-CSharp.dll:.CurrentPropertyElement
e3e9221756b304ad6e1c8ff14ffd22b8 Assembly-CSharp.dll:.InitializeAllProperty
8159363767c8f67409b50fbc4e1f1264 Assembly-CSharp-firstpass.dll:.IAPDemo
